Nomads,Fights_per_step,Cooperation_per_step,Tribe_0_Nomads,Tribe_1_Nomads,Tribe_0_Spice,Tribe_1_Spice,Tribe_0_Clustering,Tribe_1_Clustering,Tribe_0_Trades,Tribe_1_Trades,experiment_name,width,height,n_tribes,n_agents,n_heaps,vision_radius,step_count,alpha,trade_percentage,spice_generator,river_generator,location_generator,experiment_id,Tribe_2_Nomads,Tribe_2_Spice,Tribe_2_Clustering,Tribe_2_Trades,Tribe_3_Nomads,Tribe_3_Spice,Tribe_3_Clustering,Tribe_3_Trades,Tribe_4_Nomads,Tribe_4_Spice,Tribe_4_Clustering,Tribe_4_Trades,Tribe_5_Nomads,Tribe_5_Spice,Tribe_5_Clustering,Tribe_5_Trades,Tribe_6_Nomads,Tribe_6_Spice,Tribe_6_Clustering,Tribe_6_Trades,Tribe_7_Nomads,Tribe_7_Spice,Tribe_7_Clustering,Tribe_7_Trades,Tribe_8_Nomads,Tribe_8_Spice,Tribe_8_Clustering,Tribe_8_Trades,Tribe_9_Nomads,Tribe_9_Spice,Tribe_9_Clustering,Tribe_9_Trades
200,0.0,0.0,100,100,300.0,300.0,0.000828294717872882,0.0009451412285420387,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,941999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,100,100,300.0,300.0,0.0010781255077833031,0.0013957947418023464,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,786642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,100,100,300.0,300.0,0.0017058467427589561,0.0016768011792887426,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,760643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,100,100,300.0,300.0,0.0015748520275967934,0.002402465588656873,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,398877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,100,100,300.0,300.0,0.0007435494174518106,0.0007332299054373523,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,539323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.0,100,100,300.0,300.0,0.0009116589625064204,0.0003321901353612672,0.0,0.0,ofat_analysis_n_tribes_2,100,100,2,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,388587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.0,0.0,100,100,300.0,300.0,0.0006584362139917698,0.0007524328850493727,0.0,0.0,ofat_analysis_n_tribes_3,100,100,3,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,806996,100.0,300.0,0.0007112311921932202,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.0,0.0,100,100,300.0,300.0,0.0007943552174321408,0.0010460693153000853,0.0,0.0,ofat_analysis_n_tribes_3,100,100,3,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,18486,100.0,300.0,0.0011326982915072252,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.0,0.0,100,100,300.0,300.0,0.0009695205457224271,0.0011105893736304399,0.0,0.0,ofat_analysis_n_tribes_3,100,100,3,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,783325,100.0,300.0,0.0009208360529473276,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,0.0,0.0,100,100,300.0,300.0,0.0017686093817781056,0.0014567337712167133,0.0,0.0,ofat_analysis_n_tribes_4,100,100,4,100,4,4,200,0.2,0.3,<function gen_spice_map at 0x129f22660>,<function gen_river at 0x129f22700>,<function random_locations at 0x129f227a0>,414818,100.0,300.0,0.0016900471732543944,0.0,100.0,300.0,0.0012122728371234948,0.0,,,,,,,,,,,,,,,,,,,,,,,,
